location,number,project,x,y
Eutaw and Lexington Market,1,Downtown,-76.621073999999993,39.290996
Eutaw and Fayette,2,Downtown,-76.623665143680341,39.29048796517317
Eutaw and Baltimore,3,Downtown,-76.620985000000005,39.289324000000001
Eutaw and Redwood,4,Downtown,-76.620947999999999,39.288677999999997
Eutaw and Lombard,5,Downtown,-76.620853999999994,39.287528000000002
Eutaw and Camden,6,Downtown,-76.620675000000006,39.285245000000003
Paca and Pratt,7,Downtown,-76.622129000000001,39.286256999999999
Greene and Lombard,8,Downtown,-76.623615999999998,39.287415000000003
Greene and Baltimore,9,Downtown,-76.623694999999998,39.289222000000002
Greene and Fayette,10,Downtown,-76.623777000000004,39.290332999999997
Greene and Lexington,11,Downtown,-76.623836999999995,39.291376999999997
Paca and Fayette,12,Downtown,-76.622411,39.290370000000003
S Howard St and W Lombard St,13,Downtown,-76.624159236676732,39.289645356378202
S Howard St and W Pratt St,14,Downtown,-76.619369000000006,39.286315000000002
S Howard St and W Camden St,15,Downtown,-76.619282999999996,39.285302000000001
S Hanover and W Pratt St,16,Downtown,-76.616191000000001,39.286451999999997
Hopkins Pl and W Lombard St,17,Downtown,-76.617692000000005,39.287667999999996
Park Ave and W Baltimore St,18,Downtown,-76.617789999999999,39.289383999999998
S Howard St and W Baltimore St,19,Downtown,-76.619479999999996,39.289386
N Howard St and W Fayette St,20,Downtown,-76.619489999999999,39.290447
N Howard St and W Lexington St,21,Downtown,-76.619664,39.291601999999997
Park Ave and W Lexington St,22,Downtown,-76.618020000000001,39.291581000000001
N Liberty St and W Lexington St,23,Downtown,-76.617084000000006,39.291670000000003
N Liberty St and W Fayette St,24,Downtown,-76.617673999999994,39.290450999999997
Park Ave and W Fayette St,25,Downtown,-76.617985000000004,39.290500999999999
N Liberty St and Clay St,26,Downtown,-76.617325843424382,39.291982411793313
Cathedral St and W Saratoga St,27,Downtown,-76.616776999999999,39.293019000000001
Cathedral St and W Mulberry St,28,Downtown,-76.616793000000001,39.294052999999998
N Charles St and E Mulberry St,29,Downtown,-76.615488999999997,39.294150999999999
Cathedral St and W Franklin St,30,Downtown,-76.616872000000001,39.295048000000001
Park Ave and W Franklin St,31,Downtown,-76.618324000000001,39.295011000000002
Park Ave and W Mulberry St,32,Downtown,-76.618223999999998,39.294016999999997
Park Ave and W Saratoga St,33,Downtown,-76.618157999999994,39.292954000000002
N Howard St and W Saratoga St,34,Downtown,-76.619658999999999,39.292895999999999
N Howard St and W Mulberry St,35,Downtown,-76.619772999999995,39.293987000000001
N Howard St and W Franklin St,36,Downtown,-76.620445568838903,39.295446379148409
N Howard St and W Centre St,37,Downtown,-76.619917000000001,39.296208999999998
N Eutaw St and George St,38,Downtown,-76.621317000000005,39.295789999999997
S Paca St and W Baltimore St,39,Downtown,-76.622330000000005,39.289278000000003
N Eutaw St and W Saratoga,40,Downtown,-76.621144999999999,39.292830000000002
N Paca St and W Saratoga St,41,Downtown,-76.622539000000003,39.292822000000001
N Paca St and W Mulberry St,42,Downtown,-76.622570999999994,39.293837000000003
N Paca St and W Lexington St,43,Downtown,-76.622440999999995,39.291428000000003
N Greene St and W Franklin St,44,Downtown,-76.623951000000005,39.294792000000001
N Greene St and W Saratoga St,45,Downtown,-76.623895000000005,39.292839999999998
N Eutaw St and W Franklin St,46,Downtown,-76.621260000000007,39.294890000000002
N Eutaw St and Druid Hill Ave,47,Downtown,-76.621270179748535,39.296695865155179
N Eutaw St and W Mulberry St,48,Downtown,-76.621199000000004,39.293914999999998
N Paca St and George St,49,Downtown,-76.622656000000006,39.295791999999999
Cathedral St and W Centre St,50,Downtown,-76.616957187699995,39.296299405500001
Center Plaza and ,51,Downtown,-76.616474390029907,39.291321673796268
Hopkins Plaza and ,52,Downtown,-76.616270542144775,39.288789080651917
Charles and Baltimore,53,Downtown,-76.615144000000001,39.289526000000002
S Charles St and E Lombard St,54,Downtown,-76.614863,39.287744000000004
Saint Paul St and E Lexington St,55,Downtown,-76.613975999999994,39.291170000000001
Light St and E Redwood St,56,Downtown,-76.613717079200001,39.288820219599998
N Calvert St and E Fayette St,57,Downtown,-76.612448000000001,39.290387000000003
S Calvert St and E Redwood St,58,Downtown,-76.612025000000003,39.288933
S Calvert St and E Lombard St,59,Downtown,-76.612134999999995,39.287824999999998
Guilford Ave and E Lexington St,60,Downtown,-76.611114000000001,39.291245000000004
South St and E Baltimore St,61,Downtown,-76.611047999999997,39.289701000000001
South St and Water St,62,Downtown,-76.610961000000003,39.288566000000003
N Holiday St and E Saratoga St,63,Downtown,-76.610354999999998,39.292495000000002
N Holiday St and E Fayette St,64,Downtown,-76.610275999999999,39.290497999999999
CommerceSt and E Lombard St,65,Downtown,-76.610116000000005,39.287849000000001
CommerceSt and E Pratt St,66,Downtown,-76.610022000000001,39.286662
Custom House Ave and ,67,Downtown,-76.609755456447601,39.289210493896313
S Gay St and E Baltimore St,68,Downtown,-76.608945000000006,39.289771999999999
S Gay St and Water St,69,Downtown,-76.608832000000007,39.288623999999999
E Saratoga St and E Lexington St,70,Downtown,-76.607829630400005,39.291377722
Market Pl and E Lombard St,71,Downtown,-76.606943999999999,39.287903999999997
Pearl St and W Lexington St,72,Downtown,-76.624647999999993,39.291325000000001
N Greene St and W Mulberry St,73,Downtown,-76.623930000000001,39.293779000000001
Druid Hill Ave and Saint Mary St,74,Downtown,-76.622871458500001,39.297505383100003
Pennsylvania Ave and Saint Mary St,75,Downtown,-76.625062823295593,39.295821990357901
N Eutaw St and W Monument St,76,Downtown,-76.621448000000001,39.297269
Saratoga and Charles,77,Downtown,-76.615414000000001,39.292327
Saint Paul St and Franklin,78,Downtown,-76.613870884137015,39.295109528266927
Charles and Fayette,79,Downtown,-76.614485357323218,39.290628181254959
E Fayette St and N Broadway,201,Broadway,-76.594116999999997,39.293968
E Fairmount Ave and N Broadway,202,Broadway,-76.594029000000006,39.292631999999998
E Baltimore St and S Broadway,203,Broadway,-76.593943999999993,39.291542
E Baltimore St and S Ann St,204,Broadway,-76.591776999999993,39.291615999999998
E Baltimore St and S Washington St,205,Broadway,-76.589201000000003,39.291747000000001
E Lombard St and S Broadway,206,Broadway,-76.593868999999998,39.290399000000001
E Lombard St and S Ann St,207,Broadway,-76.591710000000006,39.290498999999997
E Lombard St and S Durham St,208,Broadway,-76.591047000000003,39.290520000000001
E Lombard St and S Chapel St,209,Broadway,-76.589748999999998,39.290554999999998
E Lombard St and S Washington St,210,Broadway,-76.589106000000001,39.290573000000002
E Pratt St and S Broadway,211,Broadway,-76.593802999999994,39.289256999999999
E Pratt St and N Bond St,212,Broadway,-76.595711410045624,39.289139912544471
Gough St and S Broadway,213,Broadway,-76.593704000000002,39.287623000000004
GoughSt and S Regester St,214,Broadway,-76.592432000000002,39.287695999999997
Bank St and S Broadway,215,Broadway,-76.593637999999999,39.286608999999999
Bank St and S Bond St,216,Broadway,-76.595439999999996,39.286512000000002
Bank St and Caroline St,217,Broadway,-76.596843000000007,39.286467999999999
Eastern Ave and S Broadway,218,Broadway,-76.593557000000004,39.285578000000001
Eastern Ave and S Ann St,219,Broadway,-76.591406000000006,39.285685999999998
Fleet St and S Broadway,220,Broadway,-76.59356564283371,39.284603873545841
Fleet St and S Broadway St (East),221,Broadway,-76.593260000000001,39.284564000000003
Fleet St and S Ann St,222,Broadway,-76.591352999999998,39.284725999999999
Fleet St and S Caroline St,223,Broadway,-76.596723999999995,39.284424999999999
Fleet St and S Eden St,224,Broadway,-76.598245000000006,39.284345999999999
S Broadway and Aliceanna St (East),225,Broadway,-76.593184769153595,39.283534695712298
Aliceanna and Broadway (West),226,Broadway,-76.5944198688385,39.283388308477349
ThamesSt and S Broadway,227,Broadway,-76.593125000000001,39.281841
2708 Berea Rd (rear),301,Cherry Hill,-76.632866403297797,39.250638607403452
1312 Shellbanks (rear),302,Cherry Hill,-76.631438758982554,39.251197184331552
Berea Rd and Slater Rd,303,Cherry Hill,-76.633009999999999,39.250115999999998
2711 Berea Rd. (rear),304,Cherry Hill,-76.632756000000001,39.250272000000002
ShellbanksRd and Blyden Rd,305,Cherry Hill,-76.631866000000002,39.250484
1301 Slater Rd. (rear),306,Cherry Hill,-76.632949999999994,39.249631000000001
Bldg1200 (rear),307,Cherry Hill,-76.631404906511307,39.250543061206614
Fisk Rd and Slater Rd,308,Cherry Hill,-76.632199999999997,39.248756
1201 Slater Rd (rear),309,Cherry Hill,-76.631996999999998,39.249011000000003
Giles Rd and Shellbanks Rd,310,Cherry Hill,-76.630346000000003,39.249721000000001
2701 Giles Rd (rear) and Shellbanks,311,Cherry Hill,-76.629800209298963,39.249428669638661
Sethlow Rd and Slater Rd,312,Cherry Hill,-76.630831000000001,39.248398000000002
Spelman Rd and Woodview Rd,313,Cherry Hill,-76.629266000000001,39.248578999999999
Woodview Rd and Round Rd,314,Cherry Hill,-76.628517000000002,39.248612000000001
Community Center (rear),315,Cherry Hill,-76.629756689071655,39.248153355084071
Community Center (rear),316,Cherry Hill,-76.629873686328978,39.247172308883442
Spelman Rd and Claflin Ct,317,Cherry Hill,-76.628801999999993,39.247048999999997
2822 Round Rd,318,Cherry Hill,-76.627666172059293,39.246384231202612
Spelman Rd and S Denham Cir,319,Cherry Hill,-76.62829926966279,39.245922537637647
2810 Denham Cr (side),320,Cherry Hill,-76.628935317859728,39.245531977693837
2822 Denham Cr (rear),321,Cherry Hill,-76.628793776035309,39.244515154168433
2824 N Denham Cir,322,Cherry Hill,-76.628546999999998,39.244607999999999
2820 Spelman Rd,323,Cherry Hill,-76.627979725599289,39.244870362228532
Bridgeview Rd and Spelman Rd,324,Cherry Hill,-76.627357222537825,39.24516942056394
2917 S Denham Cir (rear),325,Cherry Hill,-76.627524631997332,39.244194490124123
2901 Denham Cir (side),326,Cherry Hill,-76.626670767401492,39.244337638991567
3301 Round Rd,327,Cherry Hill,-76.62585,39.244914000000001
911 Coppin Court (rear),328,Cherry Hill,-76.624986000000007,39.245027999999998
Coppin Ct and Bunche Rd,329,Cherry Hill,-76.624342999999996,39.245410999999997
Bethune Rd and Bunche Rd,330,Cherry Hill,-76.623825999999994,39.245061
3411 Round Rd (rear),331,Cherry Hill,-76.62424372659882,39.244008002869499
3401 Round Rd,332,Cherry Hill,-76.624478718517977,39.244001683321713
BethuneRd and Spelman Rd,333,Cherry Hill,-76.626069000000001,39.243617999999998
1019 Bethune Rd (rear),334,Cherry Hill,-76.626791999999995,39.242728
3430 Spelman Rd,335,Cherry Hill,-76.625677999999994,39.242838999999996
3456 Spelman Rd,336,Cherry Hill,-76.625282999999996,39.242624999999997
3446 Spelman Rd(ParkingLot),337,Cherry Hill,-76.625502999999995,39.242224999999998
Spellman Rd LLC#7076,338,Cherry Hill,-76.623955070972443,39.242505390473198
3486 Spelman Rd,339,Cherry Hill,-76.62413024444065,39.242170774792697
Seagull Ave UMBC (rear),340,Cherry Hill,-76.622294783592224,39.242914618344123
Seagull Ave LLC#7076,341,Cherry Hill,-76.622775000000004,39.243299999999998
835 Seagull Ave (rear),342,Cherry Hill,-76.620795428752899,39.244501652072167
835 Seagull Ave,343,Cherry Hill,-76.621161000000001,39.244782999999998
Seagull Ave and Bethune Rd,344,Cherry Hill,-76.620875999999996,39.245257000000002
Carver Rd School,345,Cherry Hill,-76.624683290719986,39.246365955380391
Carver Rd and Bridgeview Rd,346,Cherry Hill,-76.625399999999999,39.246813000000003
2805 Carver Rd (rear),347,Cherry Hill,-76.625636,39.247805999999997
2627 Carver Rd,348,Cherry Hill,-76.626255999999998,39.247836
2609 Carver Rd,349,Cherry Hill,-76.625821999999999,39.248641999999997
2615 Carver Rd (circle),350,Cherry Hill,-76.625321999999997,39.248449999999998
Carver Rd Rec Center,351,Cherry Hill,-76.624347830690354,39.246398470557722
Maint Backyard 1,352,Cherry Hill,-76.630860418081284,39.248239556242559
Maint Backyard 2,353,Cherry Hill,-76.630664616823196,39.248008993870499
Community Center (rear),354,Cherry Hill,-76.629692316055298,39.24849608195489
Maint Garage Doors,355,Cherry Hill,-76.631044149398804,39.247959142447137
Community Center 2 (rear),356,Cherry Hill,-76.6305211186409,39.248111812319252
Eastern Ave and S Macon St,401,Greektown,-76.557327000000001,39.287016000000001
Eastern Ave and Oldham St,402,Greektown,-76.555809999999994,39.287050000000001
Eastern Ave and S Lehigh St,403,Greektown,-76.558053000000001,39.287142000000003
Eastern Ave and S Newkirk St,404,Greektown,-76.556591999999995,39.287033999999998
Eastern Ave and S Ponca St,405,Greektown,-76.554980999999998,39.287101999999997
Guilford Ave and E 28th St,501,Greenmount,-76.613155000000006,39.32208
Greenmount Ave and E 28th St,502,Greenmount,-76.609508000000005,39.322150000000001
Greenmount Ave and E 27th St,503,Greenmount,-76.609532000000002,39.320922000000003
Barclay St and E 27th St,504,Greenmount,-76.611146000000005,39.320880000000002
Barclay St and Whitridge Ave,505,Greenmount,-76.611159000000001,39.321522999999999
Greenmount Ave and E Lorraine Ave,506,Greenmount,-76.609532000000002,39.320011999999998
Guilford Ave and E 26th St,507,Greenmount,-76.612954000000002,39.319519999999997
Falls St Alley and E 25th St,508,Greenmount,-76.612168999999994,39.318060000000003
Greenmount Ave and E 25th St,509,Greenmount,-76.609463000000005,39.318148000000001
Boone St and E 24th St,510,Greenmount,-76.608768403530121,39.316587576869253
Cokesbury Ave and E 23rd St,511,Greenmount,-76.607444999999998,39.316037000000001
Brentwood Ave and E 24th St,512,Greenmount,-76.610428999999996,39.316257
Greenmount Ave and E 23rd St,513,Greenmount,-76.609523999999993,39.315491000000002
Guilford Ave and E 23rd St,514,Greenmount,-76.612717000000004,39.315424
E 23rd St and Boone St,515,Greenmount,-76.608204000000001,39.315440000000002
Greenmount Ave and E 22nd St,516,Greenmount,-76.609555999999998,39.314506999999999
HomewoodAve and E 22nd St,517,Greenmount,-76.607321999999996,39.314627999999999
BarclaySt and 21st1/2 St,518,Greenmount,-76.611210554838181,39.314009206095243
GuilfordAve and E 21st St,519,Greenmount,-76.612605000000002,39.313395999999997
BooneSt and E 21st St,520,Greenmount,-76.608453999999995,39.313540000000003
Greenmount Ave and Worsley St,521,Greenmount,-76.609537000000003,39.312736999999998
Barclay St and E 20th St,522,Greenmount,-76.611052000000001,39.312432000000001
Barclay St and Heaver St,523,Greenmount,-76.61103,39.312016999999997
Greenmount Ave and E North Ave,524,Greenmount,-76.609618663787842,39.311215950332382
E North Ave and Guilford Ave,525,Greenmount,-76.611808999999994,39.311306000000002
N Calvert St and McAllister St,526,Greenmount,-76.613631248474121,39.310576764688527
Guilford Ave and E Lafayette Ave,527,Greenmount,-76.612380000000002,39.310091
Barclay St and E Lafayette Ave,528,Greenmount,-76.610892000000007,39.310032999999997
Barclay St and Pitman Pl,529,Greenmount,-76.610750999999993,39.308463000000003
Greenmount Ave and E Preston St,530,Greenmount,-76.608198999999999,39.304839000000001
Greenmount Ave and E Biddle St,531,Greenmount,-76.607929999999996,39.303781999999998
Greenmount Ave and E Chase St,532,Greenmount,-76.607641999999998,39.302734000000001
Greenmount Ave and E Eager St,533,Greenmount,-76.607269000000002,39.301361
Greenmount Ave and E 29th St,534,Greenmount,-76.612491308403833,39.324668506886333
Greenmount Ave and E 30th St,535,Greenmount,-76.608828638501038,39.323561803873233
Greenmount Ave and E 31st St,536,Greenmount,-76.608588963083704,39.325619074558503
Greenmount Ave and E 32nd St,537,Greenmount,-76.609099552615518,39.327658005347253
Greenmount Ave and E 33rd St,538,Greenmount,-76.609427388260741,39.328971981558936
E Monument St and N Chester St,601,Monument,-76.587868999999998,39.298647000000003
McElderry St and N Duncan St,602,Monument,-76.587149798870087,39.297607091153168
E Monument St and Collington,603,Monument,-76.586667000000006,39.298690999999998
E Madison St and N Mederia St,604,Monument,-76.585991084575653,39.299697261790918
E Monument St and N Patterson Park Ave,605,Monument,-76.584993302822113,39.298669827220472
McElderry St and N Bradford St,606,Monument,-76.584298610687256,39.297621620856617
E Monument St and N Montford Ave,607,Monument,-76.583720999999997,39.298806999999996
E Madison St and N Port,608,Monument,-76.583081000000007,39.299892999999997
E Monument St and N Milton Ave,609,Monument,-76.582318999999998,39.298861000000002
McElderry St and N Rose St,610,Monument,-76.581468880200006,39.297810506700003
E Monument St and N Luzerne Ave,611,Monument,-76.580905000000001,39.298915000000001
E Madison St and N Glover St,612,Monument,-76.580263000000002,39.299996999999998
E Monument St and N Lakewood Ave,613,Monument,-76.579492999999999,39.298966
McElderry St and N Belnord Ave,614,Monument,-76.578631103038788,39.297950614048887
E Monument St and N Kenwood Ave,615,Monument,-76.578085000000002,39.299028999999997
E Madison St and N Streeper St,616,Monument,-76.577437000000003,39.300113000000003
McElderry St and N Linwood Ave,617,Monument,-76.57646656036377,39.297907025134357
E Monument St and N Curley St,618,Monument,-76.575962000000004,39.299112000000001
McElderry St and N Potomac St,619,Monument,-76.575066447257996,39.298065813192402
E Monument St and Decker,620,Monument,-76.574417352699996,39.299093256600003
E Madison St and N Ellwood Ave,621,Monument,-76.573908000000003,39.300243000000002
E Monument St and N Robinson St,622,Monument,-76.573121,39.299225
E Madison St and N Curley St,623,Monument,-76.576040000000006,39.300151
McElderry St and N Robinson St,624,Monument,-76.573086977005005,39.298040905285539
Milton St and E Biddle St,625,Monument,-76.582694000000004,39.304777000000001
Montford St and Ashland Ave,626,Monument,-76.584317046748225,39.300884552380921
N Collington St and E Jefferson St,627,Monument,-76.586668586782082,39.296416312853111
E Jefferson St and N Glover St,628,Monument,-76.579963795700948,39.296763545127817
Thomas Ave and Presbury St,701,North Ave West,-76.658071000000007,39.307524000000001
Thomas Ave and Westwood Ave,702,North Ave West,-76.658114999999995,39.308432000000003
W North Ave and Thomas Ave,703,North Ave West,-76.658180000000002,39.309430999999996
N Warwick Ave and Westwood Ave,704,North Ave West,-76.657154000000006,39.308489000000002
Moreland Ave and Westwood Ave,705,North Ave West,-76.655912000000001,39.308514000000002
W North Ave and Moreland Ave,706,North Ave West,-76.655994000000007,39.309508000000001
N Bentalou St and Westwood Ave,707,North Ave West,-76.654071000000002,39.308598000000003
N Smallwood St and Westwood Ave,708,North Ave West,-76.652665999999996,39.308666000000002
W North Ave and N Smallwood St,709,North Ave West,-76.652711999999994,39.309612999999999
N Smallwood St and Ridgehill Ave,710,North Ave West,-76.652804000000003,39.311245
N Pulaski St and Westwood Ave,711,North Ave West,-76.651258999999996,39.308694000000003
W North Ave and N Pulaski St,712,North Ave West,-76.651338999999993,39.30968
N Pulaski St and Herbert St,713,North Ave West,-76.651375999999999,39.310218999999996
N Pulaski St and Walbrook Ave,714,North Ave West,-76.651397000000003,39.310763000000001
W North Ave and N Payson St,715,North Ave West,-76.649921000000006,39.309730000000002
N Payson St and Herbert St,716,North Ave West,-76.649955000000006,39.310392
N Payson St and Walbrook Ave,717,North Ave West,-76.649987999999993,39.310831
N Payson St and Ridgehill Ave,718,North Ave West,-76.650011000000006,39.311579999999999
Appleton St and Westwood Ave,719,North Ave West,-76.648995999999997,39.308785
N Monroe St and Westwood Ave,720,North Ave West,-76.648123999999996,39.308812000000003
W North Ave and N Monroe St,721,North Ave West,-76.648179999999996,39.309812999999998
N Monroe St and Walbrook Ave,722,North Ave West,-76.648236999999995,39.310882999999997
N Fulton Ave and Westwood Ave,723,North Ave West,-76.646458999999993,39.308852999999999
W North Ave and N Fulton Ave,724,North Ave West,-76.646518,39.309888999999998
N Fulton Ave and Walbrook Ave,725,North Ave West,-76.646633148193359,39.310847589188782
N Mount St and Westwood Ave,726,North Ave West,-76.644946000000004,39.308892999999998
W North Ave and N Carey St,727,North Ave West,-76.643720000000002,39.310023999999999
W North Ave and Pennsylvania Ave,728,North Ave West,-76.642392575740814,39.309890878794228
Cumberland St and N Calhoun St,729,North Ave West,-76.643488888899995,39.308031
Cumberland St and Pennsylvania Ave,730,North Ave West,-76.641625463962555,39.309211212161479
W North Ave and Division St,731,North Ave West,-76.640912,39.310153
Whitelock St and Woodbrook Ave,732,North Ave West,-76.641210000000001,39.310515000000002
Etting St and Whitelock St,733,North Ave West,-76.640703999999999,39.310861000000003
Whitelock St and Francis St,734,North Ave West,-76.640141,39.311185000000002
Druid Hill Ave and Whitelock St,735,North Ave West,-76.639295965433121,39.311560444069663
W North and Bentalou St,737,North Ave West,-76.653885044455293,39.309501617701322
W North Ave and McCulloh St,742,North Ave West,-76.636985999999993,39.310319
Reisterstown Rd and Keyworth Ave,801,Park Heights,-76.663122000000001,39.33267
Reisterstown Rd and Shirley Ave,802,Park Heights,-76.664030999999994,39.333872999999997
Towonda Ave and Oswego Ave,803,Park Heights,-76.665989309549332,39.334465470898927
Reisterstown Rd and Grantley Ave,804,Park Heights,-76.666883999999996,39.337570999999997
Boarman Ave and Willowdale Ave,805,Park Heights,-76.669476000000003,39.337273000000003
Park Heights Ave and W Garrison Ave,806,Park Heights,-76.673582643270493,39.347399273677432
Reisterstown Rd and Laporte St,807,Park Heights,-76.668406000000004,39.339444999999998
Reisterstown Rd and St Ambrose Ave,808,Park Heights,-76.671485155820847,39.340273013265822
W Belvedere Ave and Litchfield Ave,809,Park Heights,-76.680280999999994,39.346305000000001
Park Heights Ave and Woodland,810,Park Heights,-76.671400000000006,39.345194999999997
W Garrison Ave and Denmore Ave,811,Park Heights,-76.674801000000002,39.346727999999999
W Garrison Ave and Palmer Ave,812,Park Heights,-76.672387000000001,39.348089000000002
Pimlico Rd and Sumter Ave,813,Park Heights,-76.666713999999999,39.342396999999998
Pimlico Rd and W Cold Spring Ln,814,Park Heights,-76.665105521678925,39.340200408998818
Quantico Ave and Pimlico Rd,815,Park Heights,-76.662932999999995,39.337417000000002
Pimlico Rd and Loyola Northway,816,Park Heights,-76.663619577884674,39.338539825106103
Pimlico Rd and Rosewood Ave,817,Park Heights,-76.663973999999996,39.338999000000001
Winner Ave and Avondale Ave,818,Park Heights,-76.677682399749756,39.352872860050837
Park Heights Ave and Hayward Ave,819,Park Heights,-76.678873300552368,39.350004414106863
Park Heights Ave and Rogers,820,Park Heights,-76.683323085308075,39.351854502630033
Park Heights Ave and Manhattan Ave,821,Park Heights,-76.685236841440201,39.353014931138532
Park Heights Ave and Glen Ave,822,Park Heights,-76.688167154788971,39.355662378191383
Park Heights Ave and Taney,823,Park Heights,-76.691223531999995,39.357404474299997
