location,number,project,x,y
Park Heights Ave and W Strathmore Ave,824,Park Heights,-76.693901717662811,39.358776344382562
Park Heights Ave and Fords Ln,825,Park Heights,-76.696571856737137,39.360161667345743
Park Heights Ave and Clarks Ln,826,Park Heights,-76.699659079313278,39.362361951686736
Park Heights Ave and Fallstaff Rd,827,Park Heights,-76.702818721532822,39.364946834328506
Park Heights Ave and W Belvedere Ave,828,Park Heights,-76.675850450992584,39.348869862497963
Park Heights Ave and Virginia Ave,829,Park Heights,-76.67046993970871,39.344110560038978
Park Heights Ave and Wiley Ave,830,Park Heights,-76.667569130659103,39.341017721250637
Park Heights Ave and Oswego Ave,831,Park Heights,-76.66328,39.335630000000002
Park Heights Ave and Trainor Ave(JCC),832,Park Heights,-76.686284244060516,39.353895350633891
Park Heights Ave and Trainor Ave,833,Park Heights,-76.68757438659668,39.354996637140353
Park Heights Ave and Menlo Dr,834,Park Heights,-76.689694672822952,39.356444252882831
Park Heights Ave and Pinkney Rd,835,Park Heights,-76.692777872085571,39.358184255604137
Park Heights Ave and W Strathmore Ave,836,Park Heights,-76.694333553314209,39.359001357541032
Park Heights Ave and Bancroft Rd,837,Park Heights,-76.697849929332733,39.360900978911133
Park Heights Ave and NBancroft Rd,838,Park Heights,-76.698879897594452,39.361738786766793
3500 Northern Pkwy (E&T),839,Park Heights,-76.684169673767315,39.353595258045338
Park Heights Ave and Oakford Ave,840,Park Heights,-76.666938371828593,39.340351364702592
W North Ave and Bloomingdale Rd,901,Southwest District,-76.671139999999994,39.308965000000001
W North Ave and N Rosedale St,902,Southwest District,-76.669337999999996,39.309002
W North Ave and N Longwood St,903,Southwest District,-76.667563000000001,39.309078999999997
W North Ave and Poplar Grove St,904,Southwest District,-76.665668785572052,39.309231965438812
W North Ave and N Dukeland St,905,Southwest District,-76.664032000000006,39.309212000000002
W North Ave and Braddish Ave,906,Southwest District,-76.661154999999994,39.309311000000001
Westwood Ave (Dead End),907,Southwest District,-76.664770245552063,39.308177691165163
N Rosedale St and Grayson St,908,Southwest District,-76.669179,39.306477999999998
Poplar Grove St and Presbury St,909,Southwest District,-76.665568202733994,39.307158682628923
Baker St and N Dukeland St,910,Southwest District,-76.663825000000003,39.306043000000003
Bloomingdale Rd and Brighton St,911,Southwest District,-76.667005000000003,39.305242
Poplar Grove St and Pressman St,912,Southwest District,-76.665592342615128,39.304660907503369
Bloomingdale Rd and Belmont Ave,913,Southwest District,-76.666169017553329,39.303537035276207
N Rosedale St and Normount Ct,914,Southwest District,-76.668977999999996,39.302957999999997
Winchester St and N Longwood St,915,Southwest District,-76.667342000000005,39.301316
Bloomingdale Rd and Ellicott Driveway,916,Southwest District,-76.665651351213455,39.302175496456357
Ellicott Driveway and N Dukeland St,917,Southwest District,-76.66352704167366,39.30243390029608
Poplar Grove St and Riggs Ave,918,Southwest District,-76.665129661560059,39.300189179671143
Mosher St and N Dukeland St,919,Southwest District,-76.663437000000002,39.299255000000002
Poplar Grove St and W Lafayette Ave,920,Southwest District,-76.665206104516983,39.297976559818473
N Franklintown Rd and N Longwood St,921,Southwest District,-76.666835000000006,39.296934999999998
Poplar Grove St and Rayner Ave,922,Southwest District,-76.66509747505188,39.296185241301409
Poplar Grove St and Edmonson Ave,923,Southwest District,-76.664807796478271,39.294520498647252
Edmonson Ave and Braddish Ave,924,Southwest District,-76.659277081489563,39.294743642883837
Edmonson Ave and N Warwick Ave,925,Southwest District,-76.656215339899063,39.294821483729272
Edmonson Ave and Denison St,926,Southwest District,-76.674053370952606,39.294188375675823
Edmonson Ave and Swan Ave,927,Southwest District,-76.693826615810394,39.293488836513561
Edmonson Ave and N Loudon Ave,928,Southwest District,-76.682463437318802,39.293879084741981
Edmonson Ave and Allendale St,929,Southwest District,-76.678285896778107,39.294061753378138
N Rosedale St and Brighton St,930,Southwest District,-76.668744746696802,39.304449753980592
Riggs Ave and Dukeland St,931,Southwest District,-76.664808250587782,39.30051054141488
Riggs Ave and Braddish Ave,932,Southwest District,-76.664776017663257,39.300825609370811
W Pratt St and S Stricker St,1001,Tri-District,-76.640803000000005,39.285454000000001
McHenry St and Stricker St,1002,Tri-District,-76.640737652799999,39.284448169100003
S Stricker St and Ramsay St,1003,Tri-District,-76.640686000000002,39.283346000000002
S Parrish St and McHenry St,1004,Tri-District,-76.641437709300007,39.284448169100003
S Parrish St and Ramsay St,1005,Tri-District,-76.641401000000002,39.283307999999998
McHenry St and S Gilmor St,1006,Tri-District,-76.642113626003265,39.284400419603813
S Gilmor St and Ramsay St,1007,Tri-District,-76.642089486122131,39.283275184067982
W Pratt St and S Mount St,1008,Tri-District,-76.643621027469635,39.285320109761699
McHenry St and S Mount St,1009,Tri-District,-76.643553972244263,39.284365126512903
S Mount St and Ramsay St,1010,Tri-District,-76.643511056900024,39.283258575290013
W Pratt St and S Fulton Ave,1011,Tri-District,-76.645048000000003,39.285251000000002
S Fulton St and McHenry St,1012,Tri-District,-76.644980907440186,39.284333985535561
Wilhelm St and S Fulton Ave,1013,Tri-District,-76.644948999999997,39.283769999999997
Ramsay St and S Fulton Ave,1014,Tri-District,-76.644911170005798,39.283206672833437
McHenry St and S Addison St,1015,Tri-District,-76.645788252353668,39.284306996677337
W Pratt St and S Monroe St,1016,Tri-District,-76.646775000000005,39.285175000000002
S Monroe St and Wilhelm St,1017,Tri-District,-76.646686111099996,39.283693999999997
S Monroe St and Ramsay St,1018,Tri-District,-76.646665999999996,39.283147
S Payson St and McHenry St,1019,Tri-District,-76.648443639278412,39.284199041140461
S Payson St and Ramsay St,1020,Tri-District,-76.648398999999998,39.283082
S Payson St and Ashton St,1021,Tri-District,-76.648392999999999,39.282814999999999
S Pulaski St and McHenry,1022,Tri-District,-76.649824976900007,39.284172052199999
S Pulaski St and Wilhelm St,1023,Tri-District,-76.649784743785858,39.283599054451308
S Pulaski St and Ramsay St,1024,Tri-District,-76.649782999999999,39.283009
S Pulaski St and Ashton St,1025,Tri-District,-76.649771999999999,39.282387
S Smallwood St and Ramsay St,1026,Tri-District,-76.651205000000004,39.28293
Smallwood and Ashton,1027,Tri-District,-76.651190999999997,39.281931999999998
W Pratt St and S Carey St,1028,Tri-District,-76.637984000000003,39.285587
Lombard and Carrolton,1029,Tri-District,-76.63597502223854,39.286544583008506
Pennsylvania Ave and Baker St,1101,Pennsylvania Ave,-76.639434413067562,39.308384151367143
N Carey St and Baker St,1102,Pennsylvania Ave,-76.640250552088872,39.307995475867422
Pennsylvania Ave and Gold St,1103,Pennsylvania Ave,-76.639434413067562,39.308384151367143
Pennsylvania Ave and Bloom St,1104,Pennsylvania Ave,-76.637159267198228,39.306656185290649
N Fremont Ave and Presstman St,1105,Pennsylvania Ave,-76.635565546719363,39.305111763845701
Pennsylvania Ave and Presstman St,1106,Pennsylvania Ave,-76.635565546719363,39.305111763845701
Division St and Presstman St,1107,Pennsylvania Ave,-76.637228893298399,39.306200443138053
Division St and Robert St,1108,Pennsylvania Ave,-76.635565546719363,39.305111763845701
Pennsylvania Ave and Robert St,1109,Pennsylvania Ave,-76.635565546719363,39.305111763845701
N Fremont Ave and Robert St,1110,Pennsylvania Ave,-76.635565546719363,39.305111763845701
Division St and Laurens St,1111,Pennsylvania Ave,-76.635305211615744,39.304809930868302
Pennsylvania Ave and Wilson St,1112,Pennsylvania Ave,-76.633557722093968,39.303867730110362
Division St and Islamic Way,1113,Pennsylvania Ave,-76.634215355201974,39.304445927259223
Pennsylvania Ave and Pitcher St,1114,Pennsylvania Ave,-76.633127656544033,39.302954543048138
N Fremont Ave and Pitcher St,1115,Pennsylvania Ave,-76.633127656544033,39.302954543048138
Mosher St and Argyle St,1116,Pennsylvania Ave,-76.634892536297116,39.300941237258101
Pennsylvania Ave and Mosher St,1118,Pennsylvania Ave,-76.632307900736237,39.302488779792881
Pennsylvania Ave and Mosher St,1118,Pennsylvania Ave,-76.632023671107888,39.30259353519579
E North Ave and Aisquith,1201,North Ave East,-76.602505769708756,39.311186242489399
E North Ave and Harford,1202,North Ave East,-76.600006371216125,39.311423565115909
E North Ave and Broadway,1203,North Ave East,-76.595705091476162,39.311777042255628
E North Ave and Wolfe,1204,North Ave East,-76.592325794941374,39.312000108351818
E North Ave and Washington,1205,North Ave East,-76.591144511670251,39.312068683352287
E North Ave and Chester,1206,North Ave East,-76.589700361483551,39.312186330473097
E North Ave and Collington,1207,North Ave East,-76.588435452524962,39.312229187516991
E North Ave and Belair,1208,North Ave East,-76.584863648659635,39.312303202574391
E North Ave and Port,1209,North Ave East,-76.584863648659635,39.312303202574391
E North Ave and Milton,1210,North Ave East,-76.582876963743857,39.312163957974143
Harford and 20th,1301,Harford Rd,-76.599725928871052,39.313487785992642
Harford and Broadway,1302,Harford Rd,-76.59886228943266,39.31416178941965
Harford and Darley,1303,Harford Rd,-76.597804931181258,39.315068290101223
Harford and Cliftview,1304,Harford Rd,-76.596817593295881,39.315982284515293
Harford and 25th,1305,Harford Rd,-76.596463813589111,39.316861084164962
Harford (Harbor City School),1306,Harford Rd,-76.594697469018016,39.318459689166879
Harford and Montpelier,1307,Harford Rd,-76.594697469018016,39.318459689166879
Harford and Homestead,1308,Harford Rd,-76.594697469018016,39.318459689166879
Harford and Abbotston,1309,Harford Rd,-76.592769787424359,39.320478594226863
Harford and Alameda,1310,Harford Rd,-76.592769787424359,39.320478594226863
Harford and Tivoly,1311,Harford Rd,-76.591145882793526,39.322129844480479
Harford and Fenwick,1312,Harford Rd,-76.590789523428185,39.322585972163317
Harford and Hugo,1313,Harford Rd,-76.589829681328524,39.323849590957131
Belair and Ravenwood,1401,Belair Rd,-76.582190468824152,39.31532303105417
Belair and Elmora,1402,Belair Rd,-76.579655350693287,39.316015002473243
Belair and Lyndale,1403,Belair Rd,-76.579763307694563,39.315646208380038
Belair and Elmley,1404,Belair Rd,-76.578579370095468,39.316651146669983
Belair (across from shopping center),1405,Belair Rd,-76.577467734275231,39.318271431784339
Belair and Cliftmont,1406,Belair Rd,-76.576560273839576,39.319629088210981
Belair and Mareco,1407,Belair Rd,-76.575053714978438,39.320451434005207
Belair and Clifton Park Terrace,1408,Belair Rd,-76.574454905190024,39.321314464994281
Belair and Erdman,1409,Belair Rd,-76.573810873579617,39.32177331358092
Belair and Sheldon,1410,Belair Rd,-76.565013598755243,39.328073611119592
Rusty Scupper,1901,Inner Harbor,-76.60772904753685,39.281919479606877
Rash Field,1902,Inner Harbor,-76.609304845333099,39.281859271602698
Carousel,1903,Inner Harbor,-76.610000878572464,39.281846814767782
Science Center,1904,Inner Harbor,-76.611624956130981,39.2820066773143
Spirit Of Baltimore,1905,Inner Harbor,-76.610810000000001,39.285747000000001
Visitor Center,1906,Inner Harbor,-76.612484604120255,39.284265475336689
Light Street Food Hall,1907,Inner Harbor,-76.61190927028656,39.285390694963333
Constellation,1908,Inner Harbor,-76.611388921737671,39.285951221980007
Constellation Pier,1909,Inner Harbor,-76.610821634531021,39.285254714584973
Trade Center,1910,Inner Harbor,-76.610176563262939,39.286001046386623
Pier 5 Hotel,1911,Inner Harbor,-76.606008410453796,39.283756836916083
Pier 5 Lighthouse,1912,Inner Harbor,-76.605211794376373,39.28337483665311
Pier 6 Pavillion,1913,Inner Harbor,-76.604619999999997,39.283760999999998
Charles and Conway,1920,Federal Reserve,-76.614453475966073,39.284298515827047
Sharp and Conway,1921,Federal Reserve,-76.617647055555054,39.283978495492491
182 Hamburgst,1922,Federal Reserve,-76.61803074859877,39.278279435050841
Pratt and Sharp,1923,Federal Reserve,-76.618011900419958,39.286162239365261
Pratt and Light,1924,Federal Reserve,-76.613997565987503,39.286269232737787
NE Market FoodCt,1941,Northeast Market,-76.587517,39.298141
NE Market North,1942,Northeast Market,-76.587517,39.298141
NE Market South,1943,Northeast Market,-76.587517,39.298141
NE Market Middle,1944,Northeast Market,-76.587517,39.298141
McElderry & Chester,1945,Northeast Market,-76.587779999999995,39.297525
Avenue Market Front,1961,Avenue Market,-76.635647,39.303537
Avenue Market Middle,1962,Avenue Market,-76.635647,39.303537
Avenue Market Back,1963,Avenue Market,-76.635647,39.303537
Pennsylvania and  Laurens,1964,Avenue Market,-76.635589999999993,39.304338999999999
Fremont and Laurens,1965,Avenue Market,-76.636830000000003,39.303421999999998
Avenue Market Parking Lot,1966,Avenue Market,-76.634952407020364,39.303664891386482
Southwest Corner,1980,Hollins Market,-76.635958,39.287529
Northwest Corner,1981,Hollins Market,-76.635958,39.287529
Aisle Cam 1,1982,Hollins Market,-76.635958,39.287529
Aisle Cam 2,1983,Hollins Market,-76.635958,39.287529
Aisle Cam 3,1984,Hollins Market,-76.635958,39.287529
Hollins St and Carrollton,1985,Hollins Market,-76.636679999999998,39.287618999999999
Boyd St Side Entrance,1986,Hollins Market,-76.635222600479935,39.287292560487053
Arlington Ave East Entrance,1987,Hollins Market,-76.634676307072198,39.287365569154261
553 Dolphin St,2001,McCulloh,-76.628770388800007,39.299709886899997
569 Dolphin St,2002,McCulloh,-76.628246647200001,39.2994741658
520 Hoffman St,2003,McCulloh,-76.627819812599995,39.299569032500003
517 Dolphin St,2004,McCulloh,-76.628212820200005,39.300194856899999
534 Preston St,2005,McCulloh,-76.627014840900003,39.2994445713
503 Dolphin St,2006,McCulloh,-76.627710906700003,39.300440885
535 Hoffman St,2007,McCulloh,-76.627951580900003,39.299036022700001
570 Preston St,2008,McCulloh,-76.627312922300007,39.298552511899999
556 Preston St,2009,McCulloh,-76.626914038199999,39.298862438299999
516 Preston St,2010,McCulloh,-76.626522870900004,39.299079561500001
514 Preston St,2011,McCulloh,-76.626601136299996,39.299364911700003
1020 Druid Hill Rd,2012,McCulloh,-76.626479001500002,39.299944205000003
1135 Tiffany Ct,2013,McCulloh,-76.625956896399998,39.302018245500001
1101 Tiffany Ct,2014,McCulloh,-76.625438251999995,39.301602996699998
1035 Tiffany Ct,2015,McCulloh,-76.625379849189699,39.300995861192078
1001 Tiffany Ct,2016,McCulloh,-76.624463592400005,39.300815108099997
440 Oxford Ct,2017,McCulloh,-76.625118487500004,39.300550491700001
443 Manse Ct,2018,McCulloh,-76.626496719299993,39.301373687800002
1134 Stoddard Ct,2019,McCulloh,-76.627157996400001,39.3011098319
1100 Stoddard Ct,2020,McCulloh,-76.626653211600001,39.300701899499998
1034 Stoddard Ct,2021,McCulloh,-76.626190746999995,39.300325881200003
1000 Stoddard Ct,2022,McCulloh,-76.625654182000005,39.299891022700002
442 Walton Ct,2023,McCulloh,-76.624747493800001,39.299978103100003
900 Stoddard Ct,2024,McCulloh,-76.624478359600005,39.2989138943
1638 Bruce Ct (rear),2101,Gilmore,-76.644212532490343,39.307301043898839
1638 Bruce Ct,2102,Gilmore,-76.645597160999998,39.307275671799999
1600 Bruce Ct (rear),2103,Gilmore,-76.644212532490343,39.307301043898839
1605 Bruce Ct,2104,Gilmore,-76.644212532490343,39.307301043898839
1601 Bakbury Ct,2105,Gilmore,-76.643890288047984,39.307427718714969
1679 Bakbury Ct,2106,Gilmore,-76.645106384599998,39.307862028199999
1678 Mountmor Ct,2107,Gilmore,-76.642965181000818,39.307759654714587
1600 Mountmor Ct,2108,Gilmore,-76.6447164386,39.3068001197
1600 Vincent Ct,2109,Gilmore,-76.644299108799999,39.306818836600002
1606 Vincent Ct,2110,Gilmore,-76.644448813099999,39.3074507205
1679 Vincent Ct,2111,Gilmore,-76.643610028536614,39.307471450870644
1641 Vincent Ct,2112,Gilmore,-76.644124656900004,39.307393215899999
1600 Spray Ct,2113,Gilmore,-76.64405307738943,39.30586749958497
1605-2 Spray Ct,2114,Gilmore,-76.644515020499995,39.305785955600001
1601-8 Spray Ct,2115,Gilmore,-76.644091696100006,39.305900989800001
1500 Pressman Ct,2116,Gilmore,-76.643905963899996,39.305455128600002
1519 Presser Ct,2117,Gilmore,-76.643559925299996,39.305726004100002
Prestman St and Gilmor St,2118,Gilmore,-76.643798951040964,39.305304986490292
1638 Balmor Ct,2119,Gilmore,-76.644086363100001,39.305191825999998
1458 Mountmor Ct,2120,Gilmore,-76.6446301159,39.305247873799999
1428 Mountmor Ct,2121,Gilmore,-76.644510936000003,39.304809059500002
1629 Balmor Ct (rear),2122,Gilmore,-76.643798951040964,39.305304986490292
1401 Mountmor Ct,2123,Gilmore,-76.644281285100007,39.3044347827
1639 Booker Ct,2124,Gilmore,-76.644048334900006,39.304472998199998
1601 Booker Ct,2125,Gilmore,-76.643408585399996,39.304574795999997
1629 Lorman Ct,2126,Gilmore,-76.643863016300003,39.304000985000002
1631 Lorman Ct,2127,Gilmore,-76.644225277199993,39.3040667402
1649 Lorman Ct,2128,Gilmore,-76.643873696150877,39.303959339698046
1658 Delano Ct,2129,Gilmore,-76.643880475942325,39.303491577820743
1628 Delano Ct,2130,Gilmore,-76.643845530500002,39.303760068300001
1600 Delano Ct,2131,Gilmore,-76.643880475942325,39.303491577820743
1521 Mountmor Ct,2132,Gilmore,-76.644573904997316,39.30729341320874
800 Abbott Ct,2201,Latrobe,-76.606166438399995,39.301252981099999
856 Abbott Ct,2202,Latrobe,-76.6050176161,39.301329715000001
818 Webb Ct,2203,Latrobe,-76.605686922800004,39.301008857200003
800 McAleer Ct,2204,Latrobe,-76.605957631400003,39.3002994414
834 McAleer Ct,2205,Latrobe,-76.605297114799995,39.300311914200002
864 McAleer Ct,2206,Latrobe,-76.604740619899999,39.300041873700003
831 McAleer Ct,2207,Latrobe,-76.6052816304,39.299977143500001
859 Homewood Ave,2208,Latrobe,-76.605899537599996,39.299950172099997
820 Hillman Ct,2209,Latrobe,-76.605709727499999,39.299387499600002
819 Hillman Ct,2210,Latrobe,-76.606075805900005,39.299349693300002
819 Homewood Ave,2211,Latrobe,-76.604304248700004,39.301308069100003
916 Webb Ct,2212,Latrobe,-76.603732930299998,39.300778553999997
921 Webb Ct,2213,Latrobe,-76.604302853899995,39.300437637400002
922 Ashland Ct,2214,Latrobe,-76.603784759600003,39.300222632100002
859 McAleer Ct,2215,Latrobe,-76.604397336999995,39.299822194800001
943 Wilmot Ct,2216,Latrobe,-76.603901042800004,39.299207368099999
1000 Abbott Ct,2217,Latrobe,-76.602739491299999,39.3013607878
1101 Webb Ct,2218,Latrobe,-76.602714787799997,39.300600819000003
1000 Ashland Ct,2219,Latrobe,-76.602871424200004,39.300271800099999
1020 McAleer Ct,2220,Latrobe,-76.603117526099993,39.299868547199999
1001 McAleer Ct,2221,Latrobe,-76.603547252499993,39.299715513499997
1116 McAleer Ct,2222,Latrobe,-76.602135833000006,39.300148589199999
1130 McAleer Ct,2223,Latrobe,-76.602239340200001,39.299909153199998
1101 Wilmot Ct,2224,Latrobe,-76.602728710899996,39.299287831299999
901 Valley Ct,2225,Latrobe,-76.604705999999993,39.300227999999997
901 Valley Ct,2226,Latrobe,-76.604705999999993,39.300227999999997
901 McAleer Ct,2227,Latrobe,-76.604635999999999,39.29965
200 Spring Ct,2301,Perkins,-76.598313985600001,39.288974239799998
299 Spring Ct,2302,Perkins,-76.598044038200001,39.287503727000001
264 Ballou Ct,2303,Perkins,-76.597513632100004,39.2880273743
229 Ballou Ct,2304,Perkins,-76.597212806200005,39.288607452299999
269 Dallas Ct,2305,Perkins,-76.596439407899993,39.288149116
231 Mason Ct,2306,Perkins,-76.595773403099997,39.288642230000001
299 Mason Ct,2307,Perkins,-76.595752986899996,39.2876245462
295 Mason Ct,2308,Perkins,-76.595630791100007,39.2876798677
200 Herring Ct,2309,Perkins,-76.595016511099999,39.289112821300002
270 Herring Ct,2310,Perkins,-76.595337532200006,39.2880371173
299 Herring Ct,2311,Perkins,-76.594826320099997,39.2876651606
354 Spring Ct,2312,Perkins,-76.598156452799998,39.286491394700001
Community Building,2313,Perkins,-76.597738824900006,39.286951707900002
1413 Gough St,2314,Perkins,-76.597432644899996,39.287355871700001
319 Ballou Ct,2315,Perkins,-76.597126314299999,39.287110948600002
330 Ballou Ct,2316,Perkins,-76.597370629099998,39.2868832013
326 Dallas Ct,2317,Perkins,-76.596626179500007,39.287014668899999
336 Mason Ct,2318,Perkins,-76.596044637199995,39.2868506334
329 Mason Ct,2319,Perkins,-76.5957165457,39.286979638600002
326 Herring Ct,2320,Perkins,-76.595261173699996,39.287065456100002
231 Orleans St,2401,PVG,-76.604043038100002,39.294578571199999
310 Forrest St,2402,PVG,-76.603084520500005,39.294542796099996
1110 New Hope Cir,2403,PVG,-76.601852599500006,39.293739504800001
1021 New Hope Cir,2404,PVG,-76.602703800300006,39.293245954500001
1008 New Hope Cir,2405,PVG,-76.603234208499998,39.293911856299999
1124 Colvin St,2406,PVG,-76.601830969000005,39.292945798600002
215 Saint Mathews St,2407,PVG,-76.603893050799996,39.293632188799997
1100 Colvin St,2408,PVG,-76.603336866999996,39.292618239699998
SE Corner of N Tot Lot,2409,PVG,-76.602139996199995,39.294234879599998
NW Corner of S Tot Lot,2410,PVG,-76.602212902399998,39.293295260000001
SE Corner of W Tot Lot,2411,PVG,-76.603181076499993,39.2930222098
Courtyard Play Area,2412,PVG,-76.601326081699995,39.293431252600001
NE Elderly Bldg Central Ave,2413,PVG,-76.600139368300006,39.293473126199999
NE Community Center,2414,PVG,-76.601228335399995,39.293917434000001
SE Elderly Bldg CentralAve,2415,PVG,-76.600115942800002,39.292853416200003
SW Elderly Bldg FayetteSt,2416,PVG,-76.600696993599996,39.292815763599997
Elderly Bldg Court Yard,2417,PVG,-76.600684489599999,39.293000499400002
Youth Center Fayette St,2418,PVG,-76.602983333300003,39.291816666700001
Daycare Center 1106 Fayette St,2419,PVG,-76.602226701899994,39.292033634399999
Daycare Center Play Area,2420,PVG,-76.601997844699994,39.292481495899999
NW Senior Center,2421,PVG,-76.600734129800003,39.2934769883
Greenmount and Madison,2501,Dept of Corrections,-76.608037511051066,39.300040108901513
Madison and Constitution,2502,Dept of Corrections,-76.609951448853508,39.29889728324023
Monument and Fallsway,2503,Dept of Corrections,-76.610634628978289,39.297164133589519
Eager St (Widows Peak),2504,Dept of Corrections,-76.609774318474194,39.30137500901742
Warden St Lot,2505,Dept of Corrections,-76.61026027300305,39.301928097661524
Fallsway and Eager,2506,Dept of Corrections,-76.611037617352324,39.300916139855531
JFX South,2507,Dept of Corrections,-76.61106079564594,39.300441691635839
JFX North,2508,Dept of Corrections,-76.611231166926743,39.299624613118652
N Charles St and Center St,2601,Midtown,-76.615371245613787,39.296588623907333
N Charles St and Madison St,2602,Midtown,-76.615859643155588,39.298204874747853
N Charles St and Read Ave,2603,Midtown,-76.615747008035569,39.299588925174533
Park Ave and Read St,2604,Midtown,-76.61862571161997,39.300242641434217
N Charles St and Eager St,2605,Midtown,-76.615753753359144,39.300928290627837
N Charles St and Chase St,2606,Midtown,-76.61592230885968,39.302116821383819
N Charles St and E Biddle St,2607,Midtown,-76.615908899597272,39.303319497011273
N Charles St and Preston St,2608,Midtown,-76.616370318828061,39.304624295025803
N Charles St and Mt Royal Ave,2609,Midtown,-76.616364223213708,39.305447692495576
N Charles St and Lanvale St,2610,Midtown,-76.61610089033239,39.308870460173502
N Charles St and North Ave,2611,Midtown,-76.616428653173926,39.311620738528809
N Charles St and 20th St,2612,Midtown,-76.616610334390259,39.313036473695789
