STATENAME,URL,WEBSITE,ACTIVITY_LEVEL,ACTIVITY_LEVEL_LABEL,WEEKENDING,WEEK 
Alabama,http://adph.org/influenza/,Influenza Surveillance,Level 1,Minimal,Nov-04-2011,44
Alaska,http://www.epi.hss.state.ak.us/id/influenza/influenza.jsp,Influenza Surveillance Report,Level 1,Minimal,Nov-04-2011,44
Arizona,http://www.azdhs.gov/phs/oids/epi/flu/index.htm,Influenza & RSV Surveillance,Level 1,Minimal,Nov-04-2011,44
Arkansas,http://www.healthy.arkansas.gov/programsServices/infectiousDisease/communicableDiseaseImmunizations/Pages/default.aspx,Communicable Disease and Immunizations,Level 1,Minimal,Nov-04-2011,44
California,http://www.cdph.ca.gov/HealthInfo/discond/Pages/Influenza(Flu).aspx,Influenza (Flu),Level 1,Minimal,Nov-04-2011,44
Colorado,http://www.cdphe.state.co.us/dc/Influenza/,Influenza Surveillance,Level 1,Minimal,Nov-04-2011,44
Connecticut,http://www.ct.gov/dph/cwp/view.asp?a=3136&q=410788,Flu Statistics,Level 1,Minimal,Nov-04-2011,44
Delaware,http://dhss.delaware.gov/dhss/dph/epi/influenzawkly.html,Weekly Influenza Surveillance Reports,Level 1,Minimal,Nov-04-2011,44
District of Columbia,http://dchealth.dc.gov/doh/cwp/view%2ca%2c1370%2cq%2c601380%2cdohNav_GID%2c1787%2cdohNav%2c%7C33139%7C%2c.asp,Influenza Information,Level 0,Insufficient Data,Nov-04-2011,44
Florida,http://www.doh.state.fl.us/Disease_ctrl/epi/htopics/flu/2011/index.html,Weekly Influenza Surveillance Reports,Level 1,Minimal,Nov-04-2011,44
Georgia,http://health.state.ga.us/epi/flu/fluupd09.asp,Weekly Influenza Surveillance in Georgia,Level 1,Minimal,Nov-04-2011,44
Hawaii,http://hawaii.gov/health/flu-hawaii-gov/surveillance.html,Hawaii's Influenza Surveillance Program,Level 1,Minimal,Nov-04-2011,44
Idaho,http://www.healthandwelfare.idaho.gov/Health/DiseasesConditions/SeasonalInfluenzaFlu/tabid/327/Default.aspx,Influenza,Level 4,Low,Nov-04-2011,44
Illinois,http://www.idph.state.il.us/flu/surveillance.htm,Seasonal Influenza Surveillance Reports,Level 1,Minimal,Nov-04-2011,44
Indiana,http://www.in.gov/isdh/22104.htm,Influenza in Indiana,Level 2,Minimal,Nov-04-2011,44
Iowa,http://www.idph.state.ia.us/adper/iisn.asp,Iowa Influenza Surveillance Network,Level 1,Minimal,Nov-04-2011,44
Kansas,http://www.kdheks.gov/flu/index.html,Influenza Information,Level 1,Minimal,Nov-04-2011,44
Kentucky,http://chfs.ky.gov/dph/epi/Influenza.htm,Influenza - Flu,Level 1,Minimal,Nov-04-2011,44
Louisiana,http://www.dhh.louisiana.gov/offices/page.asp?id=249&detail=7358,Influenza,Level 2,Minimal,Nov-04-2011,44
Maine,http://www.maine.gov/dhhs/boh/influenza_surveillance_weekly_updates.shtml,Weekly Surveillance Updates,Level 1,Minimal,Nov-04-2011,44
Maryland,http://dhmh.maryland.gov/fluwatch/,Influenza Surveillance,Level 2,Minimal,Nov-04-2011,44
Massachusetts,http://www.mass.gov/?pageID=eohhs2terminal&L=6&L0=Home&L1=Provider&L2=Guidelines+and+Resources&L3=Guidelines+for+Services+%26+Planning&L4=Diseases+and+Conditions&L5=Influenza&sid=Eeohhs2&b=terminalcontent&f=dph_cdc_p_flu_surveillance_data&csid=Eeohhs2,Influenza Surveillance Data,Level 1,Minimal,Nov-04-2011,44
Michigan,http://www.michigan.gov/mdch/0%2c1607%2c7-132-2940_2955_22779_40563_48357-191722--%2c00.html,Influenza Activity and Surveillance,Level 1,Minimal,Nov-04-2011,44
Minnesota,http://www.health.state.mn.us/divs/idepc/diseases/flu/stats/index.html,Weekly Influenza Activity: Statistics,Level 3,Minimal,Nov-04-2011,44
Mississippi,http://www.msdh.state.ms.us/msdhsite/_static/14%2c0%2c199%2c230.html,Mississippi Flu Surveillance and Influenza-Like Illness Reports,Level 1,Minimal,Nov-04-2011,44
Missouri,http://www.dhss.mo.gov/Influenza/Reports.html,Influenza Data & Statistical Reports ,Level 1,Minimal,Nov-04-2011,44
Montana,http://dphhs.mt.gov/influenza/index.shtml,Influenza: What You Need to Know,Level 1,Minimal,Nov-04-2011,44
Nebraska,http://www.hhs.state.ne.us/flu/report.htm,Weekly Flu Report,Level 1,Minimal,Nov-04-2011,44
Nevada,http://health.nv.gov/Influenza_Surveillance.htm,"Influenza (Flu): Surveillance, News Releases and Brochures",Level 1,Minimal,Nov-04-2011,44
New Hampshire,http://www.dhhs.nh.gov/dphs/cdcs/influenza/activity.htm,Influenza Control and Surveillance,Level 1,Minimal,Nov-04-2011,44
New Jersey,http://www.state.nj.us/health/flu/surveillance.shtml,Seasonal Influenza - Surveillance,Level 1,Minimal,Nov-04-2011,44
New Mexico,http://nmhealth.org/FLU/,Flu in New Mexico,Level 1,Minimal,Nov-04-2011,44
New York,http://www.health.ny.gov/diseases/communicable/influenza/surveillance/,"Influenza Activity, Surveillance and Reports",Level 1,Minimal,Nov-04-2011,44
North Carolina,http://www.flu.nc.gov,North Carolina Influenza Update,Level 1,Minimal,Nov-04-2011,44
North Dakota,http://www.ndflu.com/default.aspx,Influenza,Level 1,Minimal,Nov-04-2011,44
Ohio,https://public.odh.ohio.gov/pages/default.aspx,Influenza Information,Level 1,Minimal,Nov-04-2011,44
Oklahoma,http://www.ok.gov/health/Disease%2c_Prevention%2c_Preparedness/Acute_Disease_Service/Disease_Information/Influenza_Home_Page.html,Influenza Information,Level 1,Minimal,Nov-04-2011,44
Oregon,http://www.oregon.gov/DHS/ph/acd/flu/surveil.shtml,Influenza Disease Surveillance Data,Level 1,Minimal,Nov-04-2011,44
Pennsylvania,http://www.portal.state.pa.us/portal/server.pt?open=514&objID=557490&mode=2,Influenza Weekly Report ,Level 1,Minimal,Nov-04-2011,44
Rhode Island,http://www.health.ri.gov/flu/about/surveillance/,Influenza Surveillance,Level 1,Minimal,Nov-04-2011,44
South Carolina,http://www.scdhec.gov/health/disease/acute/flu.htm,Influenza Activity and Surveillance,Level 1,Minimal,Nov-04-2011,44
South Dakota,http://doh.sd.gov/Flu/,Influenza Information,Level 1,Minimal,Nov-04-2011,44
Tennessee,http://health.state.tn.us/TNflu_report_archive.htm,Influenza-Like Illness Surveillance Summary Archive,Level 1,Minimal,Nov-04-2011,44
Texas,http://www.dshs.state.tx.us/idcu/disease/influenza/surveillance/,Influenza Surveillance,Level 1,Minimal,Nov-04-2011,44
Utah,http://health.utah.gov/epi/diseases/flu/InfoGeneralPublic/General_Public_flu_info.htm,Seasonal Influenza Weekly Update,Level 1,Minimal,Nov-04-2011,44
Vermont,http://healthvermont.gov/prevent/flu/flusurveillance.aspx#activity,Flu Activity,Level 1,Minimal,Nov-04-2011,44
Virginia,http://www.vdh.state.va.us/Epidemiology/Surveillance/Influenza/index.htm,Virginia Weekly Influenza Activity Report,Level 2,Minimal,Nov-04-2011,44
Washington,http://www.doh.wa.gov/EHSPHL/Epidemiology/CD/fluupdate.pdf,Influenza Update,Level 1,Minimal,Nov-04-2011,44
West Virginia,http://www.wvidep.org/tabid/1960/Default.aspx,Current Influenza Surveillance,Level 1,Minimal,Nov-04-2011,44
Wisconsin,http://www.dhs.wisconsin.gov/communicable/influenza/Tracking.htm,Tracking Influenza in Wisconsin,Level 1,Minimal,Nov-04-2011,44
Wyoming,http://www.health.wyo.gov/phsd/epiid/flu.html,Influenza,Level 1,Minimal,Nov-04-2011,44
New York City,http://www.nyc.gov/html/doh/flu/html/data/data.shtml,Surveillance Data,Level 2,Minimal,Nov-04-2011,44
